pressure(bar),temperature(°C),[initiator] (mol/L),[ethylene] (mol/L),reaction time (s),[catalyst](mol/L),stirring rate(rpm),polymerization rate (gPE/min),productivity (mp/mcat),yield
7.5,87.5,0.045,0.75,30,0.035,425,35,0.17,0.9117
7.5,87.5,0.045,0.75,60,0.035,425,35,0.35,0.9117
7.5,87.5,0.045,0.75,120,0.035,425,35,0.65,0.9117
7.97,89.85,0.0497,0.797,180,0.0397,448.5,39.7,1.12,0.9207
8.78,93.9,0.0578,0.878,240,0.0478,489,47.8,1.67,0.9428
10,100,0.07,1,480,0.6,550,60,2.38,0.9678
10.53,102.65,0.0753,1.053,600,0.0653,576.5,65.3,2.39,0.9735
2,30,0.01955,0.42,47.1,0.01365,134.2,59,0.2224,0.587
2,40,0.0193,0.35,48.3,0.0135,134,58.75,0.223,0.589
2,50,0.0218,0.32,53.9,0.01615,145.4,61.35,0.2406,0.616
4.8,30,0.0312,0.97,62.3,0.02145,165.8,66.45,0.2734,0.6645
4.8,40,0.0328,0.81,68.2,0.0236,173.6,68,0.2888,0.6845
4.8,50,0.036,0.74,73.6,0.02655,186.4,71.1,0.313,0.7175
11.6,30,0.0467,2.35,134.2,0.0367,226.8,81.7,0.3958,0.8143
11.6,40,0.0499,1.97,151.3,0.0399,239.6,84.9,0.4188,0.8452
11.6,50,0.05355,1.8,168.1,0.0433,254.4,88.8,0.4458,0.883
18.4,30,0.05955,3.74,275.8,0.0498,279.2,94.55,0.5178,0.8616
18.4,40,0.0604,3.13,279.1,0.0507,281.8,95.25,0.521,0.8727
18.4,50,0.06275,2.87,283.3,0.05255,290.6,97.65,0.5344,0.9189
0.461483,179.38,0.404593,0.52144,4500,0.441309,363.39,61.66,0.368241,0.580196
0.502389,179.11,0.418077,0.5144,4542,0.464475,369.09,61.66,0.351839,0.583627
0.349991,178.93,0.580587,0.316039,4584,0.420251,411.56,57.76,0.460267,0.363158
0.77951,179.05,0.540506,0.404905,4626,0.621126,395.22,44.41,0.764134,0.825458
0.161057,177.84,0.60025,0.395935,4650,0.348692,416,69.27,0.834614,0.52125
0.693636,178.14,0.404108,0.445029,4686,0.358591,322.2,53.38,0.814098,0.175936
0.201821,177.78,0.400929,0.214884,4728,0.457617,369.62,24.68,0.412378,0.291977
0.773072,178.4,0.783559,0.410988,4788,0.488663,335.6,20.02,0.462526,0.091178
0.743376,179.13,0.661142,0.459192,4872,0.536087,338.13,25.53,0.489601,0.396662
0.668978,179.61,0.620459,0.625545,4962,0.379584,363.4,30.33,0.534205,0.296941
0.624573,179.66,0.634901,0.673082,5058,0.655403,330.18,20.24,0.741011,0.267766
0.523128,179.77,0.606101,0.669279,5136,0.758844,303.84,25.73,0.793627,0.258532
0.73463,179.65,0.253282,0.448703,5238,0.444821,326.31,33.77,0.729298,0.357384
0.682957,179.59,0.521139,0.74916,5304,0.290293,371.75,44.66,0.528885,0.301522
0.796424,179.64,0.491626,0.72662,5406,0.436027,415.25,16.45,0.262631,0.786444
0.333443,179.31,0.819107,0.496762,5448,0.528819,297.63,36.49,0.435708,0.622378
0.515583,179.5,0.860474,0.39999,5514,0.515308,341.85,48.69,0.442134,0.575264
0.642519,179.63,0.887513,0.542485,5598,0.616739,427.61,73.74,0.246563,0.494968
0.443939,179.57,0.869272,0.27328,5688,0.420498,310.6,73.77,0.513018,0.451074
